symbol,name,market_cap,avg_dollar_volume,avg_volume,current_price,dividend_yield,trailing_annual_dividend,consecutive_dividend_years,sector,industry,exchange,currency
DGX,Quest Diagnostics Incorporated,20595640320,189044009.62,1026409,184.18,1.74,3.15,9,Healthcare,Diagnostics & Research,NYQ,USD
DRI,"Darden Restaurants, Inc.",20551016448,243488031.64,1381414,176.26,3.4,5.7,9,Consumer Cyclical,Restaurants,NYQ,USD
CHD,"Church & Dwight Co., Inc.",20450949120,191575579.0,2282020,83.95,1.41,1.17,9,Consumer Defensive,Household & Personal Products,NYQ,USD
EXPD,"Expeditors International of Washington, Inc.",20425637888,201865349.0,1341298,150.5,1.02,1.5,9,Industrials,Integrated Freight & Logistics,NYQ,USD
NI,NiSource Inc.,19823710208,178674212.91,4265319,41.89,2.67,1.12,9,Utilities,Utilities - Regulated Gas,NYQ,USD
GPN,Global Payments Inc.,19345489920,181693171.79999998,2278570,79.74,1.25,1.0,9,Industrials,Specialty Business Services,NYQ,USD
AMCR,Amcor plc,19205554176,197556869.12,23744816,8.32,6.25,0.513,9,Consumer Cyclical,Packaging & Containers,NYQ,USD
PFG,"Principal Financial Group, Inc.",19142492160,106665252.72000001,1241304,85.93,3.68,3.02,9,Financial Services,Asset Management,NMS,USD
CDW,CDW Corporation,18943518720,213348845.16,1476054,144.54,1.74,2.5,9,Technology,Information Technology Services,NMS,USD
BG,Bunge Global SA,18883854336,165297561.41,1751219,94.39,2.97,2.778,9,Consumer Defensive,Farm Products,NYQ,USD
CHRW,"C.H. Robinson Worldwide, Inc.",18671581184,260001574.95000002,1645059,158.05,1.59,2.48,9,Industrials,Integrated Freight & Logistics,NMS,USD
JBHT,"J.B. Hunt Transport Services, Inc.",18153252864,268412656.845,1431267,187.535,0.94,1.75,9,Industrials,Integrated Freight & Logistics,NMS,USD
GPC,Genuine Parts Company,18130270208,151883193.42000002,1165374,130.33,3.16,4.09,9,Consumer Cyclical,Auto Parts,NYQ,USD
FTV,Fortive Corporation,18060394496,170063502.14000002,3185903,53.38,0.45,0.3,9,Technology,Scientific & Technical Instruments,NYQ,USD
LII,Lennox International Inc.,17728278528,238171992.4,471880,504.73,1.03,4.9,9,Industrials,Building Products & Equipment,NYQ,USD
IFF,International Flavors & Fragrances Inc.,17040528384,155279549.17999998,2335382,66.49,2.41,1.6,9,Basic Materials,Specialty Chemicals,NYQ,USD
MKC,"McCormick & Company, Incorporated",17025752064,167025593.28,2632812,63.44,3.03,1.77,9,Consumer Defensive,Packaged Foods,NYQ,USD
EVRG,"Evergy, Inc.",16992105472,154030693.74,2086854,73.81,3.77,2.67,9,Utilities,Utilities - Regulated Electric,NMS,USD
J,Jacobs Solutions Inc.,16909579264,150946435.07999998,1072596,140.73,0.91,1.25,8,Industrials,Engineering & Construction,NYQ,USD
LNT,Alliant Energy Corporation,16890997760,131780025.08999999,2005479,65.71,3.09,2.003,9,Utilities,Utilities - Regulated Electric,NMS,USD
GEN,Gen Digital Inc.,16688336896,109634455.92,4051532,27.06,1.85,0.5,9,Technology,Software - Infrastructure,NMS,USD
DD,"DuPont de Nemours, Inc.",16683597824,301590826.46,7573853,39.82,3.59,1.61,9,Basic Materials,Specialty Chemicals,NYQ,USD
DOW,Dow Inc.,16255250432,308808555.73,13502779,22.87,6.12,2.45,6,Basic Materials,Chemicals,NYQ,USD
NWS,News Corporation,16254222336,38073376.08,1307016,29.13,0.69,0.2,9,Communication Services,Entertainment,NMS,USD
ERIE,Erie Indemnity Company,15675456512,41342060.239999995,137908,299.78,1.82,5.46,9,Financial Services,Insurance Brokers,NMS,USD
BBY,"Best Buy Co., Inc.",15652335616,262624980.66,3546111,74.06,5.13,3.79,9,Consumer Cyclical,Specialty Retail,NYQ,USD
NWSA,News Corporation,14975523840,106882174.74,4170198,25.63,0.78,0.2,9,Communication Services,Entertainment,NMS,USD
DPZ,"Domino's Pizza, Inc.",14498565120,264105212.84,618412,427.07,1.63,6.73,9,Consumer Cyclical,Restaurants,NMS,USD
BF-B,Brown-Forman Corporation,14055218176,111073248.0,3739840,29.7,3.07,0.453,9,Consumer Defensive,Beverages - Wineries & Distilleries,NYQ,USD
ALB,Albemarle Corporation,14022483968,449418478.32,3772188,119.14,1.36,1.62,9,Basic Materials,Specialty Chemicals,NYQ,USD
LYB,LyondellBasell Industries N.V.,13892036608,220238617.55999997,5102841,43.16,12.7,5.42,9,Basic Materials,Specialty Chemicals,NYQ,USD
ALLE,Allegion plc,13838239744,134335325.15,835159,160.85,1.27,2.1,9,Industrials,Security & Protection Services,NYQ,USD
AVY,Avery Dennison Corporation,13523602432,126601056.0,723600,174.96,2.15,3.64,9,Consumer Cyclical,Packaging & Containers,NYQ,USD
MAS,Masco Corporation,13483018240,151639524.4,2354651,64.4,1.93,1.22,9,Industrials,Building Products & Equipment,NYQ,USD
IEX,IDEX Corporation,13478682624,117291504.5,655150,179.03,1.59,2.82,9,Industrials,Specialty Industrial Machinery,NYQ,USD
NDSN,Nordson Corporation,13472299008,69920884.8,293280,238.41,1.38,3.12,9,Industrials,Specialty Industrial Machinery,NMS,USD
BALL,Ball Corporation,13294473216,135203610.5,2767730,48.85,1.64,0.8,9,Consumer Cyclical,Packaging & Containers,NYQ,USD
HRL,Hormel Foods Corporation,13287962624,113013836.0,4677725,24.16,4.84,1.16,9,Consumer Defensive,Packaged Foods,NYQ,USD
EG,"Everest Group, Ltd.",13168935936,126708410.13,403903,313.71,2.55,8.0,9,Financial Services,Insurance - Reinsurance,NYQ,USD
JKHY,"Jack Henry & Associates, Inc.",13104442368,184889978.20000002,1025230,180.34,1.29,2.29,9,Technology,Information Technology Services,NMS,USD
CF,"CF Industries Holdings, Inc.",12995091456,197935112.08,2467096,80.23,2.49,2.0,9,Basic Materials,Agricultural Inputs,NYQ,USD
CLX,The Clorox Company,12820136960,207068020.0,1970200,105.1,4.72,4.92,9,Consumer Defensive,Household & Personal Products,NYQ,USD
HII,"Huntington Ingalls Industries, Inc.",12395583488,143500177.56,454287,315.88,1.75,5.4,9,Industrials,Aerospace & Defense,NYQ,USD
BEN,"Franklin Resources, Inc.",12055259136,102748426.3,4440295,23.14,5.53,1.28,9,Financial Services,Asset Management,NYQ,USD
HAS,"Hasbro, Inc.",11486584832,148429491.04999998,1813433,81.85,3.42,2.8,9,Consumer Cyclical,Leisure,NMS,USD
AIZ,"Assurant, Inc.",11316488192,67900209.47,302761,224.27,1.57,3.2,9,Financial Services,Insurance - Property & Casualty,NYQ,USD
IVZ,Invesco Ltd.,11242746880,124477097.68,4937608,25.21,3.33,0.835,9,Financial Services,Asset Management,NYQ,USD
GL,Globe Life Inc.,10596883456,74047913.78,566029,130.82,0.83,1.05,9,Financial Services,Insurance - Life,NYQ,USD
FDS,FactSet Research Systems Inc.,10545065984,241875798.04000002,867187,278.92,1.58,4.28,9,Financial Services,Financial Data & Stock Exchanges,NYQ,USD
AES,The AES Corporation,9919845376,138845673.05,9967385,13.93,5.05,0.704,9,Utilities,Utilities - Diversified,NYQ,USD
APA,APA Corporation,9556475904,197018515.68,7376208,26.71,3.74,1.0,9,Energy,Oil & Gas E&P,NMS,USD
BAX,Baxter International Inc.,9499751424,134229258.24,7263488,18.48,2.81,0.68,9,Healthcare,Medical Instruments & Supplies,NYQ,USD
AOS,A. O. Smith Corporation,9416708096,80614396.8,1199619,67.2,2.05,1.36,9,Industrials,Specialty Industrial Machinery,NYQ,USD
CPB,The Campbell's Company,8749060096,161929619.04,5515314,29.36,5.31,1.54,9,Consumer Defensive,Packaged Foods,NMS,USD
LW,"Lamb Weston Holdings, Inc.",8327837696,107518399.2,1799170,59.76,2.48,1.47,8,Consumer Defensive,Packaged Foods,NYQ,USD
CAG,"Conagra Brands, Inc.",8108060672,185096186.54999998,10920129,16.95,8.26,1.4,9,Consumer Defensive,Packaged Foods,NYQ,USD
MOS,The Mosaic Company,7649529856,139155882.3,5774103,24.1,3.65,0.87,9,Basic Materials,Agricultural Inputs,NYQ,USD
LKQ,LKQ Corporation,7428054528,80739083.41,2796643,28.87,4.16,1.2,4,Consumer Cyclical,Auto Parts,NMS,USD
LEG,"Leggett & Platt, Incorporated",1543973632,22127468.400000002,1941006,11.4,1.75,0.2,9,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NYQ,USD
