date,equity,cash,invested,num_positions,pct_invested
2022-01-14,1850619.9322710189,0,3651391.5369749195,12,100
2022-01-18,1813555.118877555,0,3614326.7235814556,12,100
2022-01-19,1762265.3860606689,0,3563036.9907645695,12,100
2022-01-20,1706512.2442986427,0,3507283.8490025434,12,100
2022-01-21,1610846.0210565806,0,3411617.625760481,12,100
2022-01-24,1628750.8275310157,0,3429522.4322349164,12,100
2022-01-25,1661212.5037010657,0,3322425.0074021313,12,100
2022-01-26,1667952.0356155988,0,3329164.5393166644,12,100
2022-01-27,1688103.925629498,0,3349316.4293305636,12,100
2022-01-28,1697791.397185572,0,3359003.9008866376,12,100
2022-01-31,1704391.5175833348,0,3365604.0212844005,12,100
2022-02-01,1816530.0410816888,0,3477742.5447827545,12,100
2022-02-02,1862262.0998603017,0,3523474.6035613674,12,100
2022-02-03,1828120.5932400841,0,3489333.09694115,12,100
2022-02-04,1883226.409064956,0,3544438.9127660217,12,100
2022-02-07,1937307.323917666,0,3598519.8276187317,12,100
2022-02-08,1887525.5171137995,0,3775051.0342276,12,100
2022-02-09,1918057.580612642,0,3805583.0977264424,12,100
2022-02-10,1902365.224527987,0,3789890.7416417873,12,100
2022-02-11,1927835.251999933,0,3815360.7691137334,12,100
2022-02-14,1854420.8605327343,0,3741946.3776465347,12,100
2022-02-15,1856594.691173584,0,3744120.2082873844,12,100
2022-02-16,1860607.012516414,0,3748132.5296302144,12,100
2022-02-17,1811734.0971305354,0,3699259.614244336,12,100
2022-02-18,1796426.6146120748,0,3683952.131725875,12,100
2022-02-22,1702450.0147708256,0,3404900.029541651,12,100
2022-02-23,1690579.899190081,0,3393029.913960906,12,100
2022-02-24,1676693.912514455,0,3379143.92728528,12,100
2022-02-25,1770899.0129427428,0,3473349.027713568,12,100
2022-02-28,1832523.9332587116,0,3534973.9480295368,12,100
2022-03-01,1832840.2757614742,0,3535290.2905322993,12,100
2022-03-02,1919267.8379893138,0,3621717.852760139,12,100
2022-03-03,1910576.1104445297,0,3613026.125215355,12,100
2022-03-04,2009206.977414448,0,3711656.992185273,12,100
2022-03-07,1997905.7258411401,0,3700355.7406119653,12,100
2022-03-08,1930473.3698907667,0,3860946.7397815343,12,100
2022-03-09,1912646.9579458493,0,3843120.327836617,12,100
2022-03-10,1983049.899078756,0,3913523.2689695237,12,100
2022-03-11,1968090.8719360954,0,3898564.241826863,12,100
2022-03-14,1932343.657904822,0,3862817.0277955895,12,100
2022-03-15,1899719.5858914321,0,3830192.9557821997,12,100
2022-03-16,1864479.7423159694,0,3794953.112206737,12,100
2022-03-17,1968659.7613040633,0,3899133.131194831,12,100
2022-03-18,1967584.5652563781,0,3898057.9351471458,12,100
2022-03-21,2076912.8853937853,0,4007386.255284553,12,100
2022-03-22,2017817.9900985812,0,4035635.9801971633,12,100
2022-03-23,2058476.8979879231,0,4076294.8880865052,12,100
2022-03-24,2084396.21893806,0,4102214.209036642,12,100
2022-03-25,2150180.5855614026,0,4167998.5756599847,12,100
2022-03-28,2072392.6045492599,0,4090210.594647842,12,100
2022-03-29,2060068.2572343745,0,4077886.2473329566,12,100
2022-03-30,2094097.040863324,0,4111915.030961906,12,100
2022-03-31,2047161.4735480165,0,4064979.4636465986,12,100
2022-04-01,2083192.7914327546,0,4101010.7815313367,12,100
2022-04-04,2079917.1556037064,0,4097735.1457022885,12,100
2022-04-05,1987503.886458585,0,3975007.7729171705,12,100
2022-04-06,2041922.7147032623,0,4029426.601161848,12,100
2022-04-07,2116487.2050884953,0,4103991.091547081,12,100
2022-04-08,2186928.9403558346,0,4174432.82681442,12,100
2022-04-11,2069472.2016805718,0,4056976.0881391573,12,100
2022-04-12,2108177.5602170546,0,4095681.44667564,12,100
2022-04-13,2130591.4179100418,0,4118095.3043686273,12,100
2022-04-14,2143623.5747898105,0,4131127.461248396,12,100
2022-04-18,2174957.525846438,0,4162461.4123050235,12,100
2022-04-19,2114130.867368482,0,4228261.734736965,12,100
2022-04-20,2127039.3622324076,0,4241170.229600891,12,100
2022-04-21,2033540.3845120403,0,4147671.2518805233,12,100
2022-04-22,1917630.4773631128,0,4031761.344731596,12,100
2022-04-25,1820667.9358933503,0,3934798.8032618333,12,100
2022-04-26,1825070.1758112037,0,3939201.0431796866,12,100
2022-04-27,1874929.8066930356,0,3989060.6740615186,12,100
2022-04-28,1992422.3721109293,0,4106553.2394794123,12,100
2022-04-29,1873949.033611477,0,3988079.90097996,12,100
2022-05-02,1913100.9720018227,0,4027231.8393703056,12,100
2022-05-03,1955111.1098682862,0,3910222.219736572,12,100
2022-05-04,2100885.890246853,0,4055997.000115139,12,100
2022-05-05,2015462.3951074206,0,3970573.5049757063,12,100
2022-05-06,2095261.2765284479,0,4050372.3863967336,12,100
2022-05-09,1818636.450793045,0,3773747.560661331,12,100
2022-05-10,1844755.7776880856,0,3799866.8875563713,12,100
2022-05-11,1865719.8489480522,0,3820830.958816338,12,100
2022-05-12,1864332.7739526927,0,3819443.8838209785,12,100
2022-05-13,1976691.3405868928,0,3931802.4504551785,12,100
2022-05-16,2051735.2654737546,0,4006846.3753420403,12,100
2022-05-17,2054378.904534182,0,4108757.8090683655,12,100
2022-05-18,1944075.6151092816,0,3998454.519643465,12,100
2022-05-19,1914984.745910014,0,3969363.6504441975,12,100
2022-05-20,1939393.5226531685,0,3993772.427187352,12,100
2022-05-23,1994640.4018459134,0,4049019.306380097,12,100
2022-05-24,2018572.0966969673,0,4072951.0012311507,12,100
2022-05-25,2083005.519361354,0,4137384.4238955374,12,100
2022-05-26,2127577.8237420446,0,4181956.728276228,12,100
2022-05-27,2210584.4374051727,0,4264963.341939356,12,100
2022-05-31,2103053.475221255,0,4206106.950442509,12,100
2022-06-01,2114855.6641780706,0,4217909.139399325,12,100
2022-06-02,2116063.6347926827,0,4219117.110013937,12,100
2022-06-03,2157615.9674790697,0,4260669.442700324,12,100
2022-06-06,2176694.9230127716,0,4279748.398234026,12,100
2022-06-07,2289972.2959323945,0,4393025.771153648,12,100
2022-06-08,2265794.5154586043,0,4368847.990679858,12,100
2022-06-09,2148763.7107381113,0,4251817.185959365,12,100
2022-06-10,2075772.2465970656,0,4178825.7218183195,12,100
2022-06-13,1866925.2618514737,0,3969978.7370727276,12,100
2022-06-14,1836732.4801690683,0,3673464.960338136,12,100
2022-06-15,1788276.890741152,0,3625009.37091022,12,100
2022-06-16,1632760.7359048596,0,3469493.2160739275,12,100
2022-06-17,1519758.5924096426,0,3356491.0725787105,12,100
2022-06-21,1643104.2586711373,0,3479836.738840205,12,100
2022-06-22,1587133.2324609414,0,3423865.7126300093,12,100
2022-06-23,1531846.5705695872,0,3368579.050738655,12,100
2022-06-24,1615581.9604179908,0,3452314.4405870587,12,100
2022-06-27,1683079.2000879676,0,3519811.6802570354,12,100
2022-06-28,1685043.077755493,0,3370086.1555109867,12,100
2022-06-29,1616948.6309719523,0,3301991.708727446,12,100
2022-06-30,1594301.6776352692,0,3279344.755390763,12,100
2022-07-01,1640173.950628257,0,3325217.0283837505,12,100
2022-07-05,1533829.7347839046,0,3218872.812539398,12,100
2022-07-06,1511781.2663679696,0,3196824.344123463,12,100
2022-07-07,1578039.3982676151,0,3263082.4760231087,12,100
2022-07-08,1576759.5298959357,0,3261802.6076514293,12,100
2022-07-11,1567225.9374860912,0,3252269.0152415847,12,100
2022-07-12,1478513.0428303499,0,2957026.0856607,12,100
2022-07-13,1458244.584256385,0,2936757.6270867353,12,100
2022-07-14,1439782.7748487354,0,2918295.817679086,12,100
2022-07-15,1502624.6349758632,0,2981137.6778062135,12,100
2022-07-18,1498126.4235633728,0,2976639.466393723,12,100
2022-07-19,1563420.1133045559,0,3041933.156134906,12,100
2022-07-20,1560067.1464654752,0,3038580.1892958255,12,100
2022-07-21,1530841.5131093687,0,3009354.555939719,12,100
2022-07-22,1528774.9926415565,0,3007288.035471907,12,100
2022-07-25,1610655.1433774102,0,3089168.1862077606,12,100
2022-07-26,1565788.2891922581,0,3131576.5783845168,12,100
2022-07-27,1613459.7959627241,0,3179248.0851549827,12,100
2022-07-28,1630900.3897277971,0,3196688.6789200557,12,100
2022-07-29,1705921.1738264363,0,3271709.463018695,12,100
2022-08-01,1653779.0730112263,0,3219567.362203485,12,100
2022-08-02,1654089.9364493855,0,3219878.225641644,12,100
2022-08-03,1581423.2549039398,0,3147211.5440961984,12,100
2022-08-04,1508967.0379674959,0,3074755.3271597545,12,100
2022-08-05,1549665.0208113773,0,3115453.310003636,12,100
2022-08-08,1572130.9142385686,0,3137919.2034308272,12,100
2022-08-09,1590081.9113528314,0,3180163.822705662,12,100
2022-08-10,1618428.4779462917,0,3208510.389299122,12,100
2022-08-11,1677824.6522875382,0,3267906.5636403686,12,100
2022-08-12,1716751.1919677923,0,3306833.103320623,12,100
2022-08-15,1686989.9424516987,0,3277071.853804529,12,100
2022-08-16,1690587.5083214957,0,3280669.419674326,12,100
2022-08-17,1713216.2444375604,0,3303298.155790391,12,100
2022-08-18,1767012.430603662,0,3357094.3419564925,12,100
2022-08-19,1784485.7944530188,0,3374567.7058058493,12,100
2022-08-22,1756076.7009234037,0,3346158.612276234,12,100
2022-08-23,1781310.7129289377,0,3562621.425857876,12,100
2022-08-24,1815387.4327346943,0,3596698.1456636325,12,100
2022-08-25,1847111.283005171,0,3628421.995934109,12,100
2022-08-26,1801432.5992715848,0,3582743.312200523,12,100
2022-08-29,1852421.381054815,0,3633732.093983753,12,100
2022-08-30,1751767.0896585402,0,3533077.8025874784,12,100
2022-08-31,1728472.2115014195,0,3509782.9244303578,12,100
2022-09-01,1655597.487560885,0,3436908.2004898232,12,100
2022-09-02,1707080.4166015647,0,3488391.129530503,12,100
2022-09-06,1630032.535592788,0,3260065.071185576,12,100
2022-09-07,1644051.2386078262,0,3274083.774200614,12,100
2022-09-08,1653373.8594326684,0,3283406.3950254563,12,100
2022-09-09,1697665.302684832,0,3327697.83827762,12,100
2022-09-12,1732783.8369497806,0,3362816.3725425685,12,100
2022-09-13,1648077.8843393,0,3278110.419932088,12,100
2022-09-14,1692335.3243036168,0,3322367.8598964047,12,100
2022-09-15,1628721.7889592727,0,3258754.3245520606,12,100
2022-09-16,1594630.7306860574,0,3224663.2662788453,12,100
2022-09-19,1624631.3722831188,0,3254663.9078759067,12,100
2022-09-20,1579013.2146854992,0,3158026.429370998,12,100
2022-09-21,1533976.3634424824,0,3112989.578127981,12,100
2022-09-22,1541374.6408249629,0,3120387.8555104616,12,100
2022-09-23,1390387.0792181478,0,2969400.2939036465,12,100
2022-09-26,1330736.929558206,0,2909750.1442437046,12,100
2022-09-27,1352309.4297782592,0,2931322.644463758,12,100
2022-09-28,1476562.4862420973,0,3055575.700927596,12,100
2022-09-29,1453638.908822243,0,3032652.123507742,12,100
2022-09-30,1418331.069304326,0,2997344.283989825,12,100
2022-10-03,1555494.8316001976,0,3134508.0462856963,12,100
2022-10-04,1633947.9462400558,0,3267895.892480111,12,100
2022-10-05,1662799.6039125542,0,3296747.5501526096,12,100
2022-10-06,1688099.9750410118,0,3322047.921281067,12,100
2022-10-07,1641076.6596225132,0,3275024.6058625686,12,100
2022-10-10,1588754.087483977,0,3222702.0337240323,12,100
2022-10-11,1585120.4885353176,0,3219068.434775373,12,100
2022-10-12,1593356.3844499197,0,3227304.330689975,12,100
2022-10-13,1701973.6898728805,0,3335921.636112936,12,100
2022-10-14,1621871.8924235762,0,3255819.8386636316,12,100
2022-10-17,1654456.6583194504,0,3288404.604559506,12,100
2022-10-18,1659169.7128030262,0,3318339.425606052,12,100
2022-10-19,1704583.4328620331,0,3363753.145665059,12,100
2022-10-20,1709931.106206072,0,3369100.8190090978,12,100
2022-10-21,1800388.1005141027,0,3459557.8133171285,12,100
2022-10-24,1838356.0063475617,0,3497525.7191505875,12,100
2022-10-25,1827517.3835351486,0,3486687.0963381743,12,100
2022-10-26,1876978.09249835,0,3536147.8053013757,12,100
2022-10-27,1891358.4299067887,0,3550528.1427098145,12,100
2022-10-28,1911556.471276436,0,3570726.1840794617,12,100
2022-10-31,1914804.5025504841,0,3573974.21535351,12,100
2022-11-01,1908635.8714499585,0,3817271.742899917,12,100
2022-11-02,1840571.020655741,0,3749206.8921056995,12,100
2022-11-03,1911634.5457861442,0,3820270.4172361027,12,100
2022-11-04,1944633.7304114248,0,3853269.6018613833,12,100
2022-11-07,2025440.2713708468,0,3934076.1428208053,12,100
2022-11-08,2025001.6211785749,0,3933637.4926285334,12,100
2022-11-09,1884084.7057452053,0,3792720.577195164,12,100
2022-11-10,1947671.4953085352,0,3856307.3667584937,12,100
2022-11-11,1996589.5597297177,0,3905225.431179676,12,100
2022-11-14,1990161.7226957553,0,3898797.594145714,12,100
2022-11-15,1975372.4266383199,0,3950744.85327664,12,100
2022-11-16,1912738.3457432112,0,3888110.7723815315,12,100
2022-11-17,1946304.1541513035,0,3921676.580789624,12,100
2022-11-18,1937101.2505260857,0,3912473.677164406,12,100
2022-11-21,1904137.7901633994,0,3879510.2168017197,12,100
2022-11-22,2008967.3876837187,0,3984339.814322039,12,100
2022-11-23,1952910.000144825,0,3928282.4267831454,12,100
2022-11-25,1945228.2604861094,0,3920600.6871244297,12,100
2022-11-28,1860639.069558101,0,3836011.4961964213,12,100
2022-11-29,1861061.1384323258,0,3722122.2768646516,12,100
2022-11-30,1876758.217240916,0,3737819.355673242,12,100
2022-12-01,1856940.9207873107,0,3718002.0592196365,12,100
2022-12-02,1837490.6761031868,0,3698551.8145355126,12,100
2022-12-05,1743920.415544143,0,3604981.5539764687,12,100
2022-12-06,1670262.1876810794,0,3531323.326113405,12,100
2022-12-07,1666078.9856216582,0,3527140.124053984,12,100
2022-12-08,1650982.9489482818,0,3512044.0873806076,12,100
2022-12-09,1562571.6045626341,0,3423632.74299496,12,100
2022-12-12,1646705.8281696597,0,3507766.9666019855,12,100
2022-12-13,1641642.4949276722,0,3283284.9898553435,12,100
2022-12-14,1634062.0868097297,0,3275704.581737401,12,100
2022-12-15,1619653.6377237309,0,3261296.132651402,12,100
2022-12-16,1595633.0129460474,0,3237275.5078737186,12,100
2022-12-19,1603193.9069544016,0,3244836.401882073,12,100
2022-12-20,1647130.8781992625,0,3288773.373126934,12,100
2022-12-21,1703166.6334504937,0,3344809.128378165,12,100
2022-12-22,1637334.8250880735,0,3278977.320015745,12,100
2022-12-23,1721923.292972336,0,3363565.7879000073,12,100
2022-12-27,1711089.2254698307,0,3422178.450939661,12,100
2022-12-28,1649115.1742543268,0,3360204.399724157,12,100
2022-12-29,1671162.6360596179,0,3382251.861529448,12,100
2022-12-30,1688110.6704184653,0,3399199.8958882955,12,100
2023-01-03,1585483.8944896513,0,3296573.1199594815,12,100
2023-01-04,1585049.6435087163,0,3296138.8689785465,12,100
2023-01-05,1652150.1798566093,0,3363239.4053264395,12,100
2023-01-06,1704670.660058866,0,3415759.8855286962,12,100
2023-01-09,1669254.8162057071,0,3380344.0416755374,12,100
2023-01-10,1657833.9300011557,0,3315667.8600023123,12,100
2023-01-11,1672972.7009940308,0,3330806.6309951874,12,100
2023-01-12,1722890.5840240556,0,3380724.5140252123,12,100
2023-01-13,1737356.5663626196,0,3395190.4963637763,12,100
2023-01-17,1727337.538142157,0,3385171.4681433137,12,100
2023-01-18,1682819.13533039,0,3340653.0653315466,12,100
2023-01-19,1708429.0096657302,0,3366262.939666887,12,100
2023-01-20,1747014.992871416,0,3404848.9228725727,12,100
2023-01-23,1735045.6790745298,0,3392879.6090756864,12,100
2023-01-24,1696268.9345255285,0,3392537.8690510583,12,100
2023-01-25,1706505.6860022657,0,3402774.6205277955,12,100
2023-01-26,1817693.9534170069,0,3513962.8879425367,12,100
2023-01-27,1751180.1443771776,0,3447449.0789027074,12,100
2023-01-30,1699868.1522547398,0,3396137.0867802696,12,100
2023-01-31,1725000.0527339475,0,3421268.9872594774,12,100
2023-02-01,1668310.4582907553,0,3364579.392816285,12,100
2023-02-02,1586694.579590429,0,3282963.514115959,12,100
2023-02-03,1585970.4473195877,0,3282239.3818451175,12,100
2023-02-06,1558388.5401140684,0,3254657.4746395983,12,100
2023-02-07,1610501.213381217,0,3221002.426762435,12,100
2023-02-08,1606827.4658805674,0,3217328.6792617855,12,100
2023-02-09,1583501.5788169338,0,3194002.792198152,12,100
2023-02-10,1675514.9670959914,0,3286016.1804772094,12,100
2023-02-13,1694340.1320601592,0,3304841.3454413773,12,100
2023-02-14,1694517.617198772,0,3305018.83057999,12,100
2023-02-15,1651865.8971220686,0,3262367.1105032866,12,100
2023-02-16,1622121.5030799813,0,3232622.7164611993,12,100
2023-02-17,1581739.5147032256,0,3192240.7280844436,12,100
2023-02-21,1529577.1555439157,0,3059154.3110878323,12,100
2023-02-22,1504217.029500296,0,3033794.1850442127,12,100
2023-02-23,1531486.0848512563,0,3061063.240395173,12,100
2023-02-24,1515981.1890793627,0,3045558.3446232793,12,100
2023-02-27,1526688.3879047234,0,3056265.54344864,12,100
2023-02-28,1489442.3916330764,0,3019019.547176993,12,100
2023-03-01,1537297.50178738,0,3066874.6573312967,12,100
2023-03-02,1554963.8197024756,0,3084540.975246392,12,100
2023-03-03,1594349.0194940043,0,3123926.175037921,12,100
2023-03-06,1594769.1702370758,0,3124346.3257809924,12,100
2023-03-07,1506265.7510406037,0,3012531.502081207,12,100
2023-03-08,1484155.5397339792,0,2990421.2907745824,12,100
2023-03-09,1424686.9321292897,0,2930952.683169893,12,100
2023-03-10,1383075.7730056245,0,2889341.524046228,12,100
2023-03-13,1336145.9414973918,0,2842411.692537995,12,100
2023-03-14,1378346.0572703106,0,2884611.808310914,12,100
2023-03-15,1286016.9685811817,0,2792282.719621785,12,100
2023-03-16,1312836.4380400993,0,2819102.1890807026,12,100
2023-03-17,1256834.047068341,0,2763099.798108944,12,100
2023-03-20,1319389.2698870392,0,2825655.0209276425,12,100
2023-03-21,1341672.7260613453,0,2683345.45212269,12,100
2023-03-22,1300562.781391498,0,2642235.507452843,12,100
2023-03-23,1280412.9308878973,0,2622085.656949242,12,100
2023-03-24,1300407.887347156,0,2642080.613408501,12,100
2023-03-27,1334222.4544712624,0,2675895.1805326072,12,100
2023-03-28,1359412.1785779602,0,2701084.904639305,12,100
2023-03-29,1380347.3049093538,0,2722020.0309706987,12,100
2023-03-30,1393080.9827911959,0,2734753.7088525407,12,100
2023-03-31,1428853.3005465593,0,2770526.026607904,12,100
2023-04-03,1460953.8744896126,0,2802626.6005509575,12,100
2023-04-04,1377641.4450076467,0,2755282.890015293,11,100
2023-04-05,1420257.1889213643,0,2797898.6339290105,11,100
2023-04-06,1412506.1867628342,0,2790147.6317704804,11,100
2023-04-10,1415826.6225874547,0,2793468.067595101,11,100
2023-04-11,1418726.7821779398,0,2796368.227185586,11,100
2023-04-12,1417994.851187805,0,2795636.296195451,11,100
2023-04-13,1440543.6744411003,0,2818185.1194487466,11,100
2023-04-14,1442076.2495461756,0,2819717.694553822,11,100
2023-04-17,1440831.5286304608,0,2818472.973638107,11,100
2023-04-18,1419840.317218423,0,2839680.6344368453,12,100
2023-04-19,1409681.9955150937,0,2829522.312733516,12,100
2023-04-20,1416663.1828433191,0,2836503.5000617416,12,100
2023-04-21,1421559.4174141064,0,2841399.734632529,12,100
2023-04-24,1442722.3793650577,0,2862562.69658348,12,100
2023-04-25,1412869.5540143717,0,2832709.871232794,12,100
2023-04-26,1375052.3726740945,0,2794892.689892517,12,100
2023-04-27,1417019.675884482,0,2836859.9931029044,12,100
2023-04-28,1430652.4064611392,0,2850492.7236795616,12,100
2023-05-01,1443858.9469696963,0,2863699.2641881187,12,100
2023-05-02,1374173.4444456045,0,2748346.888891209,12,100
2023-05-03,1364825.0241632028,0,2738998.4686088073,12,100
2023-05-04,1334851.7394624879,0,2709025.1839080923,12,100
2023-05-05,1374668.6971402867,0,2748842.141585891,12,100
2023-05-08,1383112.691995598,0,2757286.1364412024,12,100
2023-05-09,1371671.5372828501,0,2745844.9817284546,12,100
2023-05-10,1376291.6304936823,0,2750465.074939287,12,100
2023-05-11,1361734.2796484474,0,2735907.724094052,12,100
2023-05-12,1358089.93146333,0,2732263.3759089345,12,100
2023-05-15,1363543.8219336737,0,2737717.266379278,12,100
2023-05-16,1318035.5493047654,0,2636071.098609531,12,100
2023-05-17,1325953.2023191692,0,2643988.7516239346,12,100
2023-05-18,1329755.2880036344,0,2647790.8373084,12,100
2023-05-19,1345861.8134102707,0,2663897.362715036,12,100
2023-05-22,1323576.6340381366,0,2641612.183342902,12,100
2023-05-23,1269918.0196004186,0,2587953.568905184,12,100
2023-05-24,1267623.0746910602,0,2585658.6239958256,12,100
2023-05-25,1278062.816563653,0,2596098.3658684185,12,100
2023-05-26,1272152.3228713174,0,2590187.872176083,12,100
2023-05-30,1239946.9877163144,0,2479893.9754326288,12,100
2023-05-31,1245474.1815543356,0,2485421.16927065,12,100
2023-06-01,1260136.0190233858,0,2500083.0067397,12,100
2023-06-02,1295864.0272155358,0,2535811.01493185,12,100
2023-06-05,1294495.1140526398,0,2534442.101768954,12,100
2023-06-06,1276265.8933717129,0,2516212.8810880273,12,100
2023-06-07,1256189.1581751704,0,2496136.145891485,12,100
2023-06-08,1294193.4286786378,0,2534140.416394952,12,100
2023-06-09,1309171.5701034274,0,2549118.557819742,12,100
2023-06-12,1339496.9491671454,0,2579443.93688346,12,100
2023-06-13,1318351.5306495319,0,2636703.0612990633,12,100
2023-06-14,1331424.1577469928,0,2649775.688396524,12,100
2023-06-15,1370433.0993205414,0,2688784.629970073,12,100
2023-06-16,1362753.6109759405,0,2681105.141625472,12,100
2023-06-20,1341468.8601688806,0,2659820.390818412,12,100
2023-06-21,1345100.7297590713,0,2663452.2604086027,12,100
2023-06-22,1360513.7060252253,0,2678865.2366747567,12,100
2023-06-23,1342672.5770768763,0,2661024.1077264077,12,100
2023-06-26,1328886.6491118295,0,2647238.179761361,12,100
2023-06-27,1337416.0055882565,0,2674832.0111765135,12,100
2023-06-28,1339620.7151918535,0,2677036.7207801105,12,100
2023-06-29,1361282.575134712,0,2698698.580722969,12,100
2023-06-30,1390754.996990992,0,2728171.002579249,12,100
2023-07-03,1385602.572912895,0,2723018.578501152,12,100
2023-07-05,1363152.476689779,0,2700568.482278036,12,100
2023-07-06,1339319.7899433223,0,2676735.7955315793,12,100
2023-07-07,1367668.2949831162,0,2705084.300571373,12,100
2023-07-10,1391146.992534418,0,2728562.998122675,12,100
2023-07-11,1394723.0495668864,0,2789446.099133773,12,100
2023-07-12,1408347.8175197304,0,2803070.867086617,12,100
2023-07-13,1423602.0172864464,0,2818325.066853333,12,100
2023-07-14,1410546.0439366004,0,2805269.093503487,12,100
2023-07-17,1419064.3404410253,0,2813787.3900079117,12,100
2023-07-18,1443620.273185004,0,2838343.3227518904,12,100
2023-07-19,1442161.8157457807,0,2836884.865312667,12,100
2023-07-20,1451498.2679744246,0,2846221.317541311,12,100
2023-07-21,1436109.2401641803,0,2830832.2897310667,12,100
2023-07-24,1462884.0360665931,0,2857607.0856334795,12,100
2023-07-25,1481212.6402479901,0,2962425.280495981,12,100
2023-07-26,1448297.9521461695,0,2929510.5923941606,12,100
2023-07-27,1448435.310363278,0,2929647.950611269,12,100
2023-07-28,1458510.6772554556,0,2939723.3175034467,12,100
2023-07-31,1484313.7007472327,0,2965526.3409952237,12,100
2023-08-01,1511066.1158162553,0,2992278.7560642464,12,100
2023-08-02,1481108.1669115422,0,2962320.8071595333,12,100
2023-08-03,1481361.4788418005,0,2962574.1190897916,12,100
2023-08-04,1464956.844776992,0,2946169.485024983,12,100
2023-08-07,1500177.0451317264,0,2981389.6853797175,12,100
2023-08-08,1470762.6447659489,0,2941525.2895318973,12,100
2023-08-09,1463273.3300941172,0,2934035.9748600656,12,100
2023-08-10,1460658.93613513,0,2931421.5809010784,12,100
2023-08-11,1471370.5424045487,0,2942133.187170497,12,100
2023-08-14,1484144.4835743308,0,2954907.128340279,12,100
2023-08-15,1438997.9167577317,0,2909760.56152368,12,100
2023-08-16,1415383.8713841843,0,2886146.5161501328,12,100
2023-08-17,1393086.5781661216,0,2863849.22293207,12,100
2023-08-18,1401639.7929992094,0,2872402.437765158,12,100
2023-08-21,1409173.9287340906,0,2879936.573500039,12,100
2023-08-22,1363953.4112510607,0,2727906.822502121,12,100
2023-08-23,1390581.944219233,0,2754535.355470293,12,100
2023-08-24,1354640.9887016513,0,2718594.3999527115,12,100
2023-08-25,1374378.1441196557,0,2738331.555370716,12,100
2023-08-28,1398882.5307865567,0,2762835.942037617,12,100
2023-08-29,1435781.2152826404,0,2799734.6265337006,12,100
2023-08-30,1436437.23333028,0,2800390.6445813403,12,100
2023-08-31,1441233.3375428156,0,2805186.748793876,12,100
2023-09-01,1462829.694808952,0,2826783.1060600122,12,100
2023-09-05,1420523.3222380294,0,2841046.644476058,12,100
2023-09-06,1429759.0675052637,0,2850282.3897432922,12,100
2023-09-07,1433229.6977730477,0,2853753.0200110762,12,100
2023-09-08,1446931.6505992068,0,2867454.9728372353,12,100
2023-09-11,1466555.7174555226,0,2887079.039693551,12,100
2023-09-12,1438439.831753783,0,2858963.1539918114,12,100
2023-09-13,1417688.9798033503,0,2838212.302041379,12,100
2023-09-14,1452308.003527049,0,2872831.3257650775,12,100
2023-09-15,1419239.8058864875,0,2839763.128124516,12,100
2023-09-18,1427168.6082113525,0,2847691.930449381,12,100
2023-09-19,1375455.6869691915,0,2750911.373938383,12,100
2023-09-20,1357365.9966439072,0,2732821.6836130987,12,100
2023-09-21,1319061.7694622215,0,2694517.456431413,12,100
2023-09-22,1314677.3751580978,0,2690133.0621272894,12,100
2023-09-25,1332247.092273678,0,2707702.7792428695,12,100
2023-09-26,1287606.0296791347,0,2663061.7166483263,12,100
2023-09-27,1311069.6668039619,0,2686525.3537731534,12,100
2023-09-28,1342892.3398314987,0,2718348.02680069,12,100
2023-09-29,1299584.3591055863,0,2675040.046074778,12,100
2023-10-02,1276270.199404929,0,2651725.8863741206,12,100
2023-10-03,1215030.9421325787,0,2430061.8842651574,12,100
2023-10-04,1203774.9448278178,0,2418805.8869603965,12,100
2023-10-05,1197203.2489473065,0,2412234.1910798852,12,100
2023-10-06,1236539.6154266223,0,2451570.557559201,12,100
2023-10-09,1268053.492254736,0,2483084.4343873146,12,100
2023-10-10,1290085.9907561536,0,2505116.9328887323,12,100
2023-10-11,1313052.4384331536,0,2528083.3805657323,12,100
2023-10-12,1300017.723127203,0,2515048.6652597818,12,100
2023-10-13,1281614.038414923,0,2496644.9805475017,12,100
2023-10-16,1305893.128881249,0,2520924.071013828,12,100
2023-10-17,1287686.9154432546,0,2575373.8308865097,12,100
2023-10-18,1244047.1006622636,0,2531734.0161055187,12,100
2023-10-19,1216372.0699225022,0,2504058.9853657573,12,100
2023-10-20,1177855.439928894,0,2465542.355372149,12,100
2023-10-23,1181766.8498552563,0,2469453.7652985114,12,100
2023-10-24,1200740.4710537363,0,2488427.3864969914,12,100
2023-10-25,1159362.919509483,0,2447049.834952738,12,100
2023-10-26,1113584.3299901793,0,2401271.2454334344,12,100
2023-10-27,1097706.9023367083,0,2385393.8177799634,12,100
2023-10-30,1132166.0105111743,0,2419852.9259544294,12,100
2023-10-31,1102685.1684949656,0,2205370.3369899313,12,100
2023-11-01,1114929.3971344337,0,2217614.5656293994,12,100
2023-11-02,1149549.7364603763,0,2252234.904955342,12,100
2023-11-03,1166578.7650020595,0,2269263.933497025,12,100
2023-11-06,1174671.992988467,0,2277357.1614834326,12,100
2023-11-07,1175430.959840807,0,2278116.1283357725,12,100
2023-11-08,1195699.1691061354,0,2298384.337601101,12,100
2023-11-09,1169701.525678695,0,2272386.6941736606,12,100
2023-11-10,1217605.8235382552,0,2320290.992033221,12,100
2023-11-13,1213949.79957571,0,2316634.9680706756,12,100
2023-11-14,1240562.046492585,0,2481124.0929851695,12,100
