date,equity_before,num_sells,num_buys,turnover,slippage,qualifying_stocks,holdings
2025-02-18,14654968.611043688,12,12,56746633.82799709,11349.326765599415,69,"['MMM', 'WMT', 'AVGO', 'GS', 'GE', 'PM', 'MS', 'WFC', 'T', 'JPM', 'C', 'ORCL']"
2025-03-04,12171676.810737005,12,12,50087006.874138124,10017.40137482763,65,"['MMM', 'PM', 'GILD', 'WMT', 'T', 'GE', 'GS', 'MO', 'RTX', 'MS', 'CFG', 'ORCL']"
2025-03-18,11774859.174901502,12,12,46528927.816388056,9305.785563277608,57,"['MMM', 'PM', 'T', 'GILD', 'GE', 'RTX', 'GS', 'MO', 'NEM', 'WMT', 'BRO', 'XEL']"
2025-04-01,12206224.235522913,12,12,47425182.24794081,9485.036449588168,44,"['PM', 'T', 'MMM', 'GILD', 'WMT', 'GE', 'MO', 'BRO', 'RTX', 'AJG', 'NEM', 'WEC']"
2025-04-15,11864344.94059204,12,12,46827460.95381215,9365.492190762428,31,"['PM', 'T', 'GILD', 'WMT', 'MO', 'MMM', 'BRO', 'NEM', 'AJG', 'WEC', 'ATO', 'AFL']"
2025-04-29,11784148.322198996,12,12,46261887.06997572,9252.377413995138,26,"['PM', 'T', 'GILD', 'WMT', 'MMM', 'IBM', 'MO', 'ATO', 'COST', 'CAH', 'WEC', 'AJG']"
2025-05-13,11912828.66461973,12,12,46565818.88464182,9313.163776928362,28,"['AVGO', 'PM', 'GILD', 'T', 'WMT', 'IBM', 'MMM', 'CAH', 'ORCL', 'MO', 'JPM', 'AJG']"
2025-05-27,12656237.794117842,12,12,48889543.68425892,9777.908736851787,33,"['PM', 'AVGO', 'GILD', 'T', 'CAH', 'IBM', 'MMM', 'GE', 'WMT', 'MO', 'CSCO', 'ATO']"
2025-06-10,12797734.362230495,12,12,50021835.902573064,10004.367180514611,38,"['PM', 'GILD', 'AVGO', 'IBM', 'T', 'CAH', 'GE', 'MMM', 'WMT', 'ORCL', 'CSCO', 'DE']"
2025-06-24,13922189.447402727,12,12,53485456.85145472,10697.091370290947,42,"['PM', 'IBM', 'T', 'GILD', 'CAH', 'AVGO', 'ORCL', 'GE', 'MMM', 'CSCO', 'GS', 'WMT']"
2025-07-08,14367008.287507491,12,12,55881198.63056818,11176.239726113634,54,"['PM', 'CAH', 'GILD', 'IBM', 'ORCL', 'T', 'AVGO', 'MMM', 'GE', 'GS', 'CSCO', 'RTX']"
2025-07-22,14189380.977880983,12,12,55782231.709217206,11156.446341843446,49,"['AVGO', 'ORCL', 'CAH', 'GE', 'PM', 'IBM', 'SCHW', 'GILD', 'T', 'C', 'MMM', 'GS']"
2025-08-05,14437295.804061329,12,12,56345389.57436029,11269.077914872061,48,"['AVGO', 'ORCL', 'GE', 'CAH', 'SCHW', 'GILD', 'C', 'T', 'GS', 'CSCO', 'PM', 'DE']"
2025-08-19,14275276.437730057,12,12,56103863.00689463,11220.772601378922,55,"['AVGO', 'ORCL', 'GILD', 'C', 'T', 'GE', 'FAST', 'PM', 'SCHW', 'GS', 'MS', 'WFC']"
2025-09-02,14415500.344012758,12,12,56363315.09048715,11272.663018097433,49,"['AVGO', 'ORCL', 'GE', 'C', 'T', 'SCHW', 'MS', 'NEM', 'GS', 'FAST', 'GILD', 'WFC']"
2025-09-16,16198543.29635271,12,12,61775043.359237686,12355.008671847543,46,"['AVGO', 'ORCL', 'C', 'GE', 'GS', 'MS', 'WFC', 'JPM', 'NEM', 'SCHW', 'T', 'CSCO']"
2025-09-30,16335793.180169325,12,12,63892629.92435699,12778.52598487139,48,"['AVGO', 'C', 'ORCL', 'GE', 'GS', 'MS', 'NEM', 'JPM', 'WFC', 'SCHW', 'CAH', 'RTX']"
2025-10-14,16311845.563807728,12,12,63953161.31517139,12790.632263034273,41,"['AVGO', 'NEM', 'ORCL', 'C', 'GE', 'GS', 'INTC', 'WFC', 'MS', 'JPM', 'GILD', 'SCHW']"
2025-10-28,16944652.15069308,12,12,65803010.026224524,13160.602005244913,37,"['AVGO', 'INTC', 'GE', 'C', 'NEM', 'GS', 'CAH', 'IBM', 'RTX', 'MS', 'JPM', 'CAT']"
2025-11-11,18082513.643056743,12,12,69778021.06952728,13955.604213905455,41,"['NEM', 'AVGO', 'CAH', 'GE', 'RTX', 'C', 'IBM', 'GS', 'CAT', 'VLO', 'JPM', 'MS']"
2025-11-25,17743942.76235182,12,12,69868013.54303887,13973.602708607776,37,"['AVGO', 'NEM', 'CAH', 'GE', 'C', 'LLY', 'CAT', 'GILD', 'RTX', 'IBM', 'ABBV', 'JNJ']"
